; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_6x8.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_6x8.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_6x8.crf ..\..\fonts\Font_6x8.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  Font_6x8_Data
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  0000003e          DCB      0x00,0x00,0x00,0x3e
000008  4551453e          DCB      0x45,0x51,0x45,0x3e
00000c  003e6b6f          DCB      0x00,0x3e,0x6b,0x6f
000010  6b3e001c          DCB      0x6b,0x3e,0x00,0x1c
000014  3e7c3e1c          DCB      0x3e,0x7c,0x3e,0x1c
000018  00183c7e          DCB      0x00,0x18,0x3c,0x7e
00001c  3c180030          DCB      0x3c,0x18,0x00,0x30
000020  367f3630          DCB      0x36,0x7f,0x36,0x30
000024  00185c7e          DCB      0x00,0x18,0x5c,0x7e
000028  5c180000          DCB      0x5c,0x18,0x00,0x00
00002c  18180000          DCB      0x18,0x18,0x00,0x00
000030  ffffe7e7          DCB      0xff,0xff,0xe7,0xe7
000034  ffff003c          DCB      0xff,0xff,0x00,0x3c
000038  24243c00          DCB      0x24,0x24,0x3c,0x00
00003c  ffc3dbdb          DCB      0xff,0xc3,0xdb,0xdb
000040  c3ff0030          DCB      0xc3,0xff,0x00,0x30
000044  484a360e          DCB      0x48,0x4a,0x36,0x0e
000048  00062979          DCB      0x00,0x06,0x29,0x79
00004c  29060060          DCB      0x29,0x06,0x00,0x60
000050  703f0204          DCB      0x70,0x3f,0x02,0x04
000054  00607e0a          DCB      0x00,0x60,0x7e,0x0a
000058  353f002a          DCB      0x35,0x3f,0x00,0x2a
00005c  1c361c2a          DCB      0x1c,0x36,0x1c,0x2a
000060  00007f3e          DCB      0x00,0x00,0x7f,0x3e
000064  1c080008          DCB      0x1c,0x08,0x00,0x08
000068  1c3e7f00          DCB      0x1c,0x3e,0x7f,0x00
00006c  0014367f          DCB      0x00,0x14,0x36,0x7f
000070  36140000          DCB      0x36,0x14,0x00,0x00
000074  5f005f00          DCB      0x5f,0x00,0x5f,0x00
000078  0006097f          DCB      0x00,0x06,0x09,0x7f
00007c  017f0022          DCB      0x01,0x7f,0x00,0x22
000080  4d555922          DCB      0x4d,0x55,0x59,0x22
000084  00606060          DCB      0x00,0x60,0x60,0x60
000088  60000014          DCB      0x60,0x00,0x00,0x14
00008c  b6ffb614          DCB      0xb6,0xff,0xb6,0x14
000090  0004067f          DCB      0x00,0x04,0x06,0x7f
000094  06040010          DCB      0x06,0x04,0x00,0x10
000098  307f3010          DCB      0x30,0x7f,0x30,0x10
00009c  0008083e          DCB      0x00,0x08,0x08,0x3e
0000a0  1c080008          DCB      0x1c,0x08,0x00,0x08
0000a4  1c3e0808          DCB      0x1c,0x3e,0x08,0x08
0000a8  00784040          DCB      0x00,0x78,0x40,0x40
0000ac  40400008          DCB      0x40,0x40,0x00,0x08
0000b0  3e083e08          DCB      0x3e,0x08,0x3e,0x08
0000b4  00303c3f          DCB      0x00,0x30,0x3c,0x3f
0000b8  3c300003          DCB      0x3c,0x30,0x00,0x03
0000bc  0f3f0f03          DCB      0x0f,0x3f,0x0f,0x03
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  065f0600          DCB      0x06,0x5f,0x06,0x00
0000cc  00070300          DCB      0x00,0x07,0x03,0x00
0000d0  07030024          DCB      0x07,0x03,0x00,0x24
0000d4  7e247e24          DCB      0x7e,0x24,0x7e,0x24
0000d8  00242b6a          DCB      0x00,0x24,0x2b,0x6a
0000dc  12000063          DCB      0x12,0x00,0x00,0x63
0000e0  13086463          DCB      0x13,0x08,0x64,0x63
0000e4  00364956          DCB      0x00,0x36,0x49,0x56
0000e8  20500000          DCB      0x20,0x50,0x00,0x00
0000ec  07030000          DCB      0x07,0x03,0x00,0x00
0000f0  00003e41          DCB      0x00,0x00,0x3e,0x41
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  413e0000          DCB      0x41,0x3e,0x00,0x00
0000fc  00083e1c          DCB      0x00,0x08,0x3e,0x1c
000100  3e080008          DCB      0x3e,0x08,0x00,0x08
000104  083e0808          DCB      0x08,0x3e,0x08,0x08
000108  0000e060          DCB      0x00,0x00,0xe0,0x60
00010c  00000008          DCB      0x00,0x00,0x00,0x08
000110  08080808          DCB      0x08,0x08,0x08,0x08
000114  00006060          DCB      0x00,0x00,0x60,0x60
000118  00000020          DCB      0x00,0x00,0x00,0x20
00011c  10080402          DCB      0x10,0x08,0x04,0x02
000120  003e4141          DCB      0x00,0x3e,0x41,0x41
000124  413e0000          DCB      0x41,0x3e,0x00,0x00
000128  427f4000          DCB      0x42,0x7f,0x40,0x00
00012c  00625149          DCB      0x00,0x62,0x51,0x49
000130  49460022          DCB      0x49,0x46,0x00,0x22
000134  49494936          DCB      0x49,0x49,0x49,0x36
000138  00181412          DCB      0x00,0x18,0x14,0x12
00013c  7f10002f          DCB      0x7f,0x10,0x00,0x2f
000140  49494931          DCB      0x49,0x49,0x49,0x31
000144  003c4a49          DCB      0x00,0x3c,0x4a,0x49
000148  49300001          DCB      0x49,0x30,0x00,0x01
00014c  71090503          DCB      0x71,0x09,0x05,0x03
000150  00364949          DCB      0x00,0x36,0x49,0x49
000154  49360006          DCB      0x49,0x36,0x00,0x06
000158  4949291e          DCB      0x49,0x49,0x29,0x1e
00015c  00006c6c          DCB      0x00,0x00,0x6c,0x6c
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  ec6c0000          DCB      0xec,0x6c,0x00,0x00
000168  00081422          DCB      0x00,0x08,0x14,0x22
00016c  41000024          DCB      0x41,0x00,0x00,0x24
000170  24242424          DCB      0x24,0x24,0x24,0x24
000174  00004122          DCB      0x00,0x00,0x41,0x22
000178  14080002          DCB      0x14,0x08,0x00,0x02
00017c  01590906          DCB      0x01,0x59,0x09,0x06
000180  003e415d          DCB      0x00,0x3e,0x41,0x5d
000184  551e007e          DCB      0x55,0x1e,0x00,0x7e
000188  1111117e          DCB      0x11,0x11,0x11,0x7e
00018c  007f4949          DCB      0x00,0x7f,0x49,0x49
000190  4936003e          DCB      0x49,0x36,0x00,0x3e
000194  41414122          DCB      0x41,0x41,0x41,0x22
000198  007f4141          DCB      0x00,0x7f,0x41,0x41
00019c  413e007f          DCB      0x41,0x3e,0x00,0x7f
0001a0  49494941          DCB      0x49,0x49,0x49,0x41
0001a4  007f0909          DCB      0x00,0x7f,0x09,0x09
0001a8  0901003e          DCB      0x09,0x01,0x00,0x3e
0001ac  4149497a          DCB      0x41,0x49,0x49,0x7a
0001b0  007f0808          DCB      0x00,0x7f,0x08,0x08
0001b4  087f0000          DCB      0x08,0x7f,0x00,0x00
0001b8  417f4100          DCB      0x41,0x7f,0x41,0x00
0001bc  00304040          DCB      0x00,0x30,0x40,0x40
0001c0  403f007f          DCB      0x40,0x3f,0x00,0x7f
0001c4  08142241          DCB      0x08,0x14,0x22,0x41
0001c8  007f4040          DCB      0x00,0x7f,0x40,0x40
0001cc  4040007f          DCB      0x40,0x40,0x00,0x7f
0001d0  0204027f          DCB      0x02,0x04,0x02,0x7f
0001d4  007f0204          DCB      0x00,0x7f,0x02,0x04
0001d8  087f003e          DCB      0x08,0x7f,0x00,0x3e
0001dc  4141413e          DCB      0x41,0x41,0x41,0x3e
0001e0  007f0909          DCB      0x00,0x7f,0x09,0x09
0001e4  0906003e          DCB      0x09,0x06,0x00,0x3e
0001e8  4151215e          DCB      0x41,0x51,0x21,0x5e
0001ec  007f0909          DCB      0x00,0x7f,0x09,0x09
0001f0  19660026          DCB      0x19,0x66,0x00,0x26
0001f4  49494932          DCB      0x49,0x49,0x49,0x32
0001f8  0001017f          DCB      0x00,0x01,0x01,0x7f
0001fc  0101003f          DCB      0x01,0x01,0x00,0x3f
000200  4040403f          DCB      0x40,0x40,0x40,0x3f
000204  001f2040          DCB      0x00,0x1f,0x20,0x40
000208  201f003f          DCB      0x20,0x1f,0x00,0x3f
00020c  403c403f          DCB      0x40,0x3c,0x40,0x3f
000210  00631408          DCB      0x00,0x63,0x14,0x08
000214  14630007          DCB      0x14,0x63,0x00,0x07
000218  08700807          DCB      0x08,0x70,0x08,0x07
00021c  00714945          DCB      0x00,0x71,0x49,0x45
000220  43000000          DCB      0x43,0x00,0x00,0x00
000224  7f414100          DCB      0x7f,0x41,0x41,0x00
000228  00020408          DCB      0x00,0x02,0x04,0x08
00022c  10200000          DCB      0x10,0x20,0x00,0x00
000230  41417f00          DCB      0x41,0x41,0x7f,0x00
000234  00040201          DCB      0x00,0x04,0x02,0x01
000238  02048080          DCB      0x02,0x04,0x80,0x80
00023c  80808080          DCB      0x80,0x80,0x80,0x80
000240  00000307          DCB      0x00,0x00,0x03,0x07
000244  00000020          DCB      0x00,0x00,0x00,0x20
000248  54545478          DCB      0x54,0x54,0x54,0x78
00024c  007f4444          DCB      0x00,0x7f,0x44,0x44
000250  44380038          DCB      0x44,0x38,0x00,0x38
000254  44444428          DCB      0x44,0x44,0x44,0x28
000258  00384444          DCB      0x00,0x38,0x44,0x44
00025c  447f0038          DCB      0x44,0x7f,0x00,0x38
000260  54545408          DCB      0x54,0x54,0x54,0x08
000264  00087e09          DCB      0x00,0x08,0x7e,0x09
000268  09000018          DCB      0x09,0x00,0x00,0x18
00026c  a4a4a47c          DCB      0xa4,0xa4,0xa4,0x7c
000270  007f0404          DCB      0x00,0x7f,0x04,0x04
000274  78000000          DCB      0x78,0x00,0x00,0x00
000278  007d4000          DCB      0x00,0x7d,0x40,0x00
00027c  00408084          DCB      0x00,0x40,0x80,0x84
000280  7d00007f          DCB      0x7d,0x00,0x00,0x7f
000284  10284400          DCB      0x10,0x28,0x44,0x00
000288  0000007f          DCB      0x00,0x00,0x00,0x7f
00028c  4000007c          DCB      0x40,0x00,0x00,0x7c
000290  04180478          DCB      0x04,0x18,0x04,0x78
000294  007c0404          DCB      0x00,0x7c,0x04,0x04
000298  78000038          DCB      0x78,0x00,0x00,0x38
00029c  44444438          DCB      0x44,0x44,0x44,0x38
0002a0  00fc4444          DCB      0x00,0xfc,0x44,0x44
0002a4  44380038          DCB      0x44,0x38,0x00,0x38
0002a8  444444fc          DCB      0x44,0x44,0x44,0xfc
0002ac  00447844          DCB      0x00,0x44,0x78,0x44
0002b0  04080008          DCB      0x04,0x08,0x00,0x08
0002b4  54545420          DCB      0x54,0x54,0x54,0x20
0002b8  00043e44          DCB      0x00,0x04,0x3e,0x44
0002bc  2400003c          DCB      0x24,0x00,0x00,0x3c
0002c0  40207c00          DCB      0x40,0x20,0x7c,0x00
0002c4  001c2040          DCB      0x00,0x1c,0x20,0x40
0002c8  201c003c          DCB      0x20,0x1c,0x00,0x3c
0002cc  6030603c          DCB      0x60,0x30,0x60,0x3c
0002d0  006c1010          DCB      0x00,0x6c,0x10,0x10
0002d4  6c00009c          DCB      0x6c,0x00,0x00,0x9c
0002d8  a0603c00          DCB      0xa0,0x60,0x3c,0x00
0002dc  00645454          DCB      0x00,0x64,0x54,0x54
0002e0  4c000008          DCB      0x4c,0x00,0x00,0x08
0002e4  3e414100          DCB      0x3e,0x41,0x41,0x00
0002e8  00000077          DCB      0x00,0x00,0x00,0x77
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  41413e08          DCB      0x41,0x41,0x3e,0x08
0002f4  00020102          DCB      0x00,0x02,0x01,0x02
0002f8  0100003c          DCB      0x01,0x00,0x00,0x3c
0002fc  2623263c          DCB      0x26,0x23,0x26,0x3c
000300  44114411          DCB      0x44,0x11,0x44,0x11
000304  4411aa55          DCB      0x44,0x11,0xaa,0x55
000308  aa55aa55          DCB      0xaa,0x55,0xaa,0x55
00030c  bbeebbee          DCB      0xbb,0xee,0xbb,0xee
000310  bbee0000          DCB      0xbb,0xee,0x00,0x00
000314  00ff0000          DCB      0x00,0xff,0x00,0x00
000318  080808ff          DCB      0x08,0x08,0x08,0xff
00031c  00000a0a          DCB      0x00,0x00,0x0a,0x0a
000320  0aff0000          DCB      0x0a,0xff,0x00,0x00
000324  08ff00ff          DCB      0x08,0xff,0x00,0xff
000328  000008f8          DCB      0x00,0x00,0x08,0xf8
00032c  08f80000          DCB      0x08,0xf8,0x00,0x00
000330  0a0a0afe          DCB      0x0a,0x0a,0x0a,0xfe
000334  00000afb          DCB      0x00,0x00,0x0a,0xfb
000338  00ff0000          DCB      0x00,0xff,0x00,0x00
00033c  00ff00ff          DCB      0x00,0xff,0x00,0xff
000340  00000afa          DCB      0x00,0x00,0x0a,0xfa
000344  02fe0000          DCB      0x02,0xfe,0x00,0x00
000348  0a0b080f          DCB      0x0a,0x0b,0x08,0x0f
00034c  0000080f          DCB      0x00,0x00,0x08,0x0f
000350  080f0000          DCB      0x08,0x0f,0x00,0x00
000354  0a0a0a0f          DCB      0x0a,0x0a,0x0a,0x0f
000358  00000808          DCB      0x00,0x00,0x08,0x08
00035c  08f80000          DCB      0x08,0xf8,0x00,0x00
